-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Pablo\.gradle\caches\transforms-4\5124d0b969b9d399c14f5f4162a0e6b0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\77f499cbaeb443167ef190b39424f7a0\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\12375e20da5ec0907d5f207a2357c5ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Pablo\.gradle\caches\transforms-4\aa63394fc4d4b90a511b47b1a6211c40\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\7decda643264e67eefc62b20f4e31272\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\034d174aa91702e356c6bc9f9b622054\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\160af229a3e01162998c1791e2c19936\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b21d0e6ff30d3189a74b03d430b88ca6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\c352a3f6af0e8deddd7cccb2ea9b4980\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\d977968d3ed204640bc6bd7267d67cac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\f616edfc148a90eecff15a903bd3f3aa\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\ce80931539c044a641a562f5e32ac8f6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\d08deea19558bf5595e4042c25034f9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e61f67858bfb81a547f12c9a65ea6270\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\166ba6c18b77b4aecc8d921ccd9a3cf3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\e0ca3ee8f598b5d0481db96999c1a8bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e955369de9a2db244289ee2636397c6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\a5132bc895d086139ef5c9f24be1d586\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\1037e03a4d01159f5f25d07e59df5eae\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\33be1e80d7088586336c3d0c7035a772\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\d3a8f00b26b1f84002e19da052d664a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\55734de3448eade346a68673b958ccaa\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\27bfb6a3de9d6a077296be9a1ba23734\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\068f8132829f53d336ba568990a89443\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\1f0a8e4e9ee9d77955a61f77eb61faa1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\2d7f1dfd226026054d0dd9c00dc79d84\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\5106e8ab93220542ea3fbf9e9d46e4df\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\d00cd9ad25f1fcedd642627afab5594a\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\e661c6d320892a98b9fae9822d42c04d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\c75d72c584aa009299ee438572fa8c86\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\9db6c87251d80fc301b8339d3d0eddba\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\949c6e16c40b699c4c8531cc5249ba7a\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\c369fb905fcecca34fcf981a01132925\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\b1f51a57caa2150907b12f9780930886\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\b6483544812f10753084420d8625ae5d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\b6298caf2973f833e725b811f85b4489\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\3a98c8f73c87bf1d199ea30cce919ad8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\ba86c040c3e0cbbd6561ed4ec80eaf12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\4defd0b9506530a91cf89e4002a252d5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Pablo\.gradle\caches\transforms-4\2f1badc3cb312680f0ebbb3147c8accc\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\e88946376d2c550c60b437dd892c33c0\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\41f5a2e66175fa59833ae8297f388fd4\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Pablo\.gradle\caches\transforms-4\8ee89098c1482ca3f8b6a7dcf709cd03\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\227927beb9c2e203cb45d5f820362aaf\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\cd4935e66694648b869c80e02f0b8a30\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\3b2f0cdae46948ca3a4f0b3611e07553\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\1fdca68719bb6ebb762b5a78371f2cb0\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\19635973132aac7494e13eb5d6f14b1f\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\95e5f7fba3c62caa499df359ea985dee\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\2081b4c180a11359fc48d90202b66303\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\032396def7784de1711e84e4e00dfc71\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\70633b6809b44d37b74d84955410d766\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\016a045427d03ecd8213499d57ded748\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\09e63cdb1db6bb36e599628168039a38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\2c0ab537fc32b73dbf81016033888dbb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\643c017202fbde0d25427dbab9dab9b2\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\df560b5e8adef75c8e0125edc593ffb1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b942f1337143198c742a2bbd370dfbbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\bc2bab0bd10d965e9c00b37652ca59f1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\00905a8158210324abc9ba8a6baaa892\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\a819bacef43488228f8f7859da213734\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\aa2c5cff963cb6a8f93edf45d338d8e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\caa328e1fab95ed6a529e7e4359f3898\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\956e7a3f80c4d4830113172d168c7844\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\c2c0791b7bd3c83b0e00a4f1338e8e62\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\5c0737f6a2c06b588a3afb7f5f9e1ad9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\030d552af767c0f497258661a92ddfc2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fa237960e26acc686ba9df203881b81\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\51ac247f2567feaebdf41cb9fc9eb020\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4d9c885f3a1bce5c70bc535e0495437\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Pablo\.gradle\caches\transforms-4\79113e2057e0acd8a2d15fa9c1357a23\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
